
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (1, 4, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Business Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (110, 54, 0, 'Liceo de  Cagayan University', 'Masters in Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (111, 54, 0, 'Mindanao State University - Iligan Institute of Technology', 'BSBA', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (112, 57, 0, 'Mindanao State University - Iligan Institute of Technology', 'Master in Business Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (113, 57, 0, 'Mindanao State University - Main Campus', 'BSBA (Marketing)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (114, 57, 0, 'University of San Jose Recoletos', 'Doctor of Management (Human Resources Management)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (115, 59, 0, 'University of Sto. Thomas', 'MSC Accounting & Taxatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (116, 61, 0, 'Mindanao State University - Main Campus', 'BSBA (Economics)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (117, 61, 0, 'UP-Dilima', '(CAR) Ph.D. Economics,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (118, 61, 0, 'UP-Dilima', 'MA Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (119, 65, 0, 'Mindanao State University - Main Campus', 'BSBA Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (120, 65, 0, 'San Nicolas College , Surigao City', 'High Schooll Graduate', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (121, 65, 0, 'Xavier University - Ateneo de Cagaya', 'MS Agricultural Economics (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (122, 66, 0, 'Mindanao State University - Main Campus', 'BSBA Marketing', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (123, 66, 0, 'Mindanao State University - Main Campus', 'Master in Public Administration (27 Units)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (124, 66, 0, 'University of San Jose Recoletos', 'Master in Business Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (125, 68, 0, 'Mindanao State University - Main Campus', 'BSBA (Marketing)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (126, 68, 0, 'University of Santo Tomas', 'MA Business Administration ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (127, 69, 0, 'Mindanao State University - Main Campus', 'BSBA Accounting', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (128, 74, 0, 'Mindanao State University - Iligan Institute of Technology', 'BS Computer Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (129, 74, 0, 'Mindanao State University - Iligan Institute of Technology', 'MS Computer Applications (units only)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (130, 76, 0, 'Cairo University, Egypt', 'Master in Business Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (131, 76, 0, 'PWU', 'BS Business Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (132, 78, 0, 'Mindanao State University - Main Campus', 'BSBA (Marketing)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (133, 78, 0, 'UP Dilima', 'Doctor of Business Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (134, 78, 0, 'UP Dilima', 'Master of Business Administration ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (135, 79, 0, 'Jamiatul Philippine Al-Islamia, Marawi City', 'BSEEd. (Social Studies)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (136, 79, 0, 'Mindanao State University - Main Campus', 'MAT (Education)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (137, 79, 0, 'UP-Dilima', 'Ed. D. (Social Studies)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (138, 80, 0, 'DLSU-Manila', 'Ph.D. Counseling, Psychology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (139, 80, 0, 'Mindanao State University - Main Campus', 'BS Elementary Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (140, 80, 0, 'Mindanao State University - Main Campus', 'Ph.D. Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (141, 80, 0, 'UP Dilima', 'MAEd. Guidance and Counseling', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (142, 80, 0, 'UP Dilima', 'MAEd. School Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (143, 81, 0, 'Mindanao State University - Main Campus', 'Ph.D. Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (144, 81, 0, 'Pangarungan Islamic Colleges', 'BS Elementary Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (145, 81, 0, 'UP Dilima', 'Ed.D Guidance', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (146, 82, 0, 'University of Manila', 'BS Elementary Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (147, 82, 0, 'University of Manila', 'MAEd. Guidance and Counseling', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (148, 82, 0, 'UP Dilima', 'Ph.D. Guidance and Counseling', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (149, 83, 0, 'Mindanao State University - Main Campus', 'MAT General Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (150, 83, 0, 'Mindanao State University - Main Campus', 'Ph.D Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (151, 83, 0, 'University of San Carlos', 'BS Nutrition and Dietetics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (152, 84, 0, 'Mindanao State University - Main Campus', 'BS Education ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (153, 84, 0, 'UP Diliman ', 'Master in Home Economics ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (154, 85, 0, 'Mindanao State University - Main Campus', 'BSEEd', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (155, 85, 0, 'University of Hawaii', 'MA Ed. Curriculum and Instruction, Reading', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (156, 85, 0, 'University of San Carlos', 'Ed.D School Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (157, 86, 0, 'De la Salle University', 'Ph.D Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (158, 86, 0, 'Mindanao State University - Main Campus', 'MAT General Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (159, 86, 0, 'University of Manila', 'BSE English', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (160, 87, 0, 'Mindanao State University - Main Campus', 'CGM', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (161, 87, 0, 'Mindanao State University - Main Campus', 'MPA Organization and Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (162, 87, 0, 'St. Peters College', 'AB-BSE English and History', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (163, 87, 0, 'UP Dilima', 'Ed.D Social Studies', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (164, 89, 0, 'Mindanao Polytechnic State College ', 'Ph.D. Educational Planning and Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (165, 89, 0, 'Mindanao State University - Main Campus', 'AB Psychology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (166, 89, 0, 'Mindanao State University - Main Campus', 'MA Ed. Guidance and Counselling', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (167, 90, 0, 'Mindanao State University - Main Campus', 'MAT General Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (168, 90, 0, 'Mindanao State University - Main Campus', 'Ph.D. Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (169, 90, 0, 'Misamis University', 'AB English', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (170, 90, 0, 'Misamis University', 'BSE English', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (171, 91, 0, 'De La Salle  University', 'PhD in Science Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (172, 91, 0, 'Mindanao State University - Main Campus', 'BSE Biology and Home Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (173, 91, 0, 'Mindanao State University - Main Campus', 'MA in Teaching General Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (174, 92, 0, 'Mindanao Polytechnic State College', 'Ph.D. Educational Planning and Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (175, 92, 0, 'Mindanao State University - Main Campus', 'BSE Home Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (176, 92, 0, 'Mindanao State University - Main Campus', 'MAT General Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (177, 93, 0, 'Mindanao State University - Iligan Institute of Technology', 'Ph.D Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (178, 93, 0, 'Mindanao State University - Main Campus', 'BS Biology Pre-Medicine', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (179, 93, 0, 'Mindanao State University - Main Campus', 'MAT General Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (180, 96, 0, 'Cebu Normal University', 'Ph. D. Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (181, 96, 0, 'Stella Maris College', 'BSE (Biology)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (182, 96, 0, 'University of San Carlos', 'Doctor of Public Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (183, 96, 0, 'University of San Carlos', 'Ed. D.', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (184, 97, 0, 'Mindanao State University - Main Campus', 'BSEEd (Home Economics)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (185, 97, 0, 'Mindanao State University - Main Campus', 'MAT Teaching (Gen. Education)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (186, 97, 0, 'UP-Diliman ', 'Ph.D. Home Economics (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (187, 98, 0, 'Central Mindanao University', 'PhD Educational Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (188, 98, 0, 'Mindanao State University - Main Campus', 'Master of Arts in Education (MAEd) - Reading', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (189, 98, 0, 'University of Melbourne, Melbourne (Victoria, Australia)', 'Master of Assessment & Evaluatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (190, 99, 0, 'University of the East', 'BSEEd', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (191, 99, 0, 'University of the East', 'MAEd. (School Administration)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (192, 99, 0, 'Xavier University - Ateneo de Cagaya', 'Ph. D. Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (193, 102, 0, 'Don Mariano Marcos Memorial Polytechnic State College', 'Ph.D. Educational Planing & Management, ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (194, 102, 0, 'Mindanao State University - Main Campus', 'BSE (English/ History),', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (195, 102, 0, 'Mindanao State University - Main Campus', 'MA Teaching,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (196, 103, 0, 'Cebu State college', 'Ed.D. (Pre-Elementary Education)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (197, 103, 0, 'Philippine Normal College', 'BS Elementary Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (198, 103, 0, 'UP-Dilima', 'MAT (Special Education)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (199, 104, 0, 'Jamiatul Philippine Al-Islamia', 'BS Elementary Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (200, 104, 0, 'Mindanao State University - Main Campus', 'MAT General Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (201, 104, 0, 'Xavier University - Ateneo de Cagaya', 'Ph.D. Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (202, 108, 0, 'Mindanao State University - Iligan Institute of Technology', 'BSE (Chemistry)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (203, 108, 0, 'Mindanao State University - Iligan Institute of Technology', 'MS (Educational- Chemistry) - CAR', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (204, 109, 0, 'International Islamic University Malaysia, Kuala Lumpur', 'PhD in Education major in Curriculum & Instructio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (205, 109, 0, 'Mindanao State University - Main Campus', 'AB History (CSSH)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (206, 109, 0, 'Mindanao State University - Main Campus', 'AB Islamic Studies major in Shariah', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (207, 109, 0, 'Mindanao State University - Main Campus', 'Master of Arts in Education major in School Adm', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (208, 110, 0, 'Cebu School of Arts and Trades', 'MEd.', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (209, 110, 0, 'Philippine College of Arts and Trades', 'BSIE', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (210, 111, 0, 'Royal Melbourne Institue of Technology University, Australia', 'Ph.D. Mechanical Engineering (Solar Energy)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (211, 111, 0, 'UP-Dilima', 'MS Mechanical Engineering, ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (212, 113, 0, 'CSAT-Cebu', 'BSIE', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (213, 113, 0, 'CSCST-Cebu', 'MAV.Ed.', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (214, 114, 0, 'Mindanao State University - Main Campus', 'BS Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (215, 114, 0, 'UP-Dilima', 'M Environmental Planning ', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (216, 115, 0, 'Mindanao State University - Main Campus', 'BS Chemical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
